Date,Open,High,Low,Fear Greed
2020-04-03,,,,22
2020-04-06,,,,27
2020-04-07,,,,25
2020-04-08,,,,31
2020-04-09,,,,43
2020-04-13,,,,37
2020-04-14,,,,45
2020-04-15,,,,41
2020-04-16,,,,42
2020-04-17,,,,44
2020-04-20,,,,41
2020-04-21,,,,40
2020-04-22,,,,40
2020-04-23,,,,40
2020-04-24,,,,39
2020-04-27,,,,42
2020-04-28,,,,41
2020-04-29,,,,47
2020-04-30,,,,47
2020-05-01,,,,42
2020-05-04,,,,44
2020-05-05,,,,44
2020-05-06,,,,40
2020-05-07,,,,40
2020-05-08,,,,45
2020-05-11,,,,44
2020-05-12,,,,39
2020-05-13,,,,39
2020-05-14,,,,38
2020-05-15,,,,39
2020-05-18,,,,47
2020-05-19,,,,48
2020-05-20,,,,52
2020-05-21,,,,52
2020-05-22,,,,50
2020-05-26,,,,50
2020-05-27,,,,53
2020-05-28,,,,50
2020-05-29,,,,52
2020-06-01,,,,58
2020-06-02,,,,58
2020-06-03,,,,60
2020-06-04,,,,62
2020-06-05,,,,66
2020-06-08,,,,67
2020-06-09,,,,67
2020-06-10,,,,67
2020-06-11,,,,56
2020-06-12,,,,54
2020-06-15,,,,53
2020-06-16,,,,52
2020-06-17,,,,52
2020-06-18,,,,51
2020-06-19,,,,52
2020-06-22,,,,52
2020-06-23,,,,52
2020-06-24,,,,48
2020-06-25,,,,49
2020-06-26,,,,45
2020-06-29,,,,48
2020-06-30,,,,47
2020-07-01,,,,48
2020-07-02,,,,50
2020-07-06,,,,51
2020-07-07,,,,49
2020-07-08,,,,52
2020-07-09,,,,53
2020-07-10,,,,59
2020-07-13,,,,53
2020-07-14,,,,61
2020-07-15,,,,62
2020-07-16,,,,62
2020-07-17,,,,63
2020-07-20,,,,65
2020-07-21,,,,65
2020-07-22,,,,65
2020-07-23,,,,68
2020-07-24,,,,63
2020-07-27,,,,65
2020-07-28,,,,63
2020-07-29,,,,64
2020-07-30,,,,62
2020-07-31,,,,65
2020-08-03,,,,67
2020-08-04,,,,67
2020-08-05,,,,70
2020-08-06,,,,73
2020-08-07,,,,72
2020-08-10,,,,75
2020-08-11,,,,71
2020-08-12,,,,73
2020-08-13,,,,72
2020-08-14,,,,72
2020-08-17,,,,71
2020-08-18,,,,70
2020-08-19,,,,68
2020-08-20,,,,70
2020-08-21,,,,70
2020-08-24,,,,71
2020-08-25,,,,73
2020-08-26,,,,74
2020-08-27,,,,76
2020-08-28,,,,77
2020-08-31,,,,74
2020-09-01,,,,77
2020-09-02,,,,78
2020-09-03,,,,60
2020-09-04,,,,59
2020-09-08,,,,55
2020-09-09,,,,65
2020-09-10,,,,59
2020-09-11,,,,58
2020-09-14,,,,59
2020-09-15,,,,59
2020-09-16,,,,56
2020-09-17,,,,53
2020-09-18,,,,52
